"Wednesday, November 9:"
157 - Brendon Colbert (Bloomsburg) maj dec. Kyle Barkovich (UIndy) 8-0
165 - Reid Stanley (Bloomsburg) dec. Barry McGinley (UIndy) 5-3
174 - Trevor Allard (Bloomsburg) dec. Luke Kriech (UIndy) 7-3
184 - Tyler Worthing (Bloomsburg) dec. Austin Robbins (UIndy) 3-1
197 - Brody Connor (UIndy) dec. Kyle Murphy (Bloomsburg) 5-3
258 - Dylan Faulkenberg (UIndy) def. Bo Spiller (Bloomsburg) 5-2

"American 27, Clarion 11"
"125 - Josh Terao (AU) tech. fall against Brendan Howard (Clarion), 6:54 "
"133 - Esteban Gomez-Rivera (AU) dec. Roshaun Cooley (Clarion), 3-0 "
"141 - Brock Zacheri (Clarion) dec. Jack Mutchnik (AU), 5-3 "
"149 - Michael Sprague (AU) dec. Mike Bartolo (Clarion), 7-6 "
"157 - Cole Moseley (AU) dec. Jack Peura (Clarion), 8-3 "
"165 - Evan DeLong (Clarion) dec. Michael Eckhart (AU), 13-5 "
"174 - Dom Rigous (Clarion) dec. Joe Salvi (AU), 12-0 "
"184 - Jason Grimes (AU) dec. Scott Marmoll (Clarion), 4-2 "
"197 - Jeric Kasunic (AU) gets the fall against Dustin Conti (Clarion), 7:35 OT "
"285 - Brett Dempsey (AU) dec. Evan Daley (Clarion), 10-2 "

"Northern Illinois 31, Indianapolis 6"
125 - Kirk Johansen (Northern Illinois) dec. DJ Smith (UIndy) 9-4
133 - Alijah Jeffery (Northern Illinois) pinned Dylan Hurts (UIndy) 1:34
141 - Angelo Robles (UIndy) dec. Max Fisher (Northern Illinois) 5-3
149 - Gabe Morse (Northern Illinois) dec. Neal Molloy (UIndy) 6-2
157 - Caden McWhirter (Northern Illinois) dec. Kyle Barkovich (UIndy) 7-0
165 - Shaun'Oae McMurty (Northern Illinois) dec. Barry McGinley (UIndy) 5-4
174 - Trace Engelkes (Northern Illinois) tech fall dec. Austin Robbins (UIndy) 17-0 (3:53)
184 - Michael Aldrich (Northern Illinois) maj. dec. Luke Kreich (UIndy) 18-4
197 - Shawn Scott (Northern Illinois) maj dec. Brody Conner (UIndy) 10-1
285 - Dylan Faulkenberg (UIndy) dec. Jack Cochrane (Northern Illinois) 5-2
